[gcode_macro _PRINT_DATA]
variable_first_layer_hotend_temp: 0
variable_first_layer_bed_temp: 0
variable_hotend_temp: 0
variable_bed_temp: 0
variable_chamber_temp: 0
variable_material_type: 'PLA'
variable_material_color: 000000
variable_nozzle_diameter: 0.4
variable_filament_diameter: 1.75
variable_filament_density: 0
variable_extrusion_multiplier: 1.0
variable_filament_shrink: 100
variable_print_scale: 1.0
variable_max_print_speed: 0
variable_filament_max_speed: 0
variable_max_volumetric_speed: 0
variable_filament_preset: 'PLA'
variable_print_preset: 'Normal'
variable_printer_preset: 'Ender'
variable_printer_model: 'Ender 3'
variable_printer_technology: 'FDM'
variable_print_resolution: 0.0125
variable_slicer_resolution: 0.1
variable_model_precision: 0.0001
variable_layer_height: 0.2
variable_vary_layer_height: True
variable_layer_count: 0
variable_perimeter_generator: 'Classic'
variable_perimeters: 3
variable_top_solid_layers: 3
variable_bottom_solid_layers: 3
variable_ironing: False
variable_infill_dense: 50
variable_infill_dense_algo: 'Gyroid'
variable_infill_only_where_needed: False
variable_brim_width: 0
variable_brim_ears: False
variable_support_material: False
variable_support_material_auto: False
variable_support_material_buildplate_only: True
variable_skirts: 0
variable_skirt_width: 0
variable_skirt_height: 0
variable_bounding_box_x_min: 0
variable_bounding_box_x_max: 0
variable_bounding_box_y_min: 0
variable_bounding_box_y_max: 0
variable_bounding_box_z_min: 0
variable_bounding_box_z_max: 0
variable_first_layer_x_min: 0
variable_first_layer_y_min: 0
variable_first_layer_x_max: 0
variable_first_layer_y_max: 0
variable_first_layer_print_size: 0
variable_gcode_flavor: 'Klipper'
variable_notes: ''
variable_printer_notes: ''
variable_filament_notes: ''
variable_timestamp: ''
variable_slicer_version: 0
gcode:
    RESPOND MSG="Print Data:"
    #TODO Spit out all the values in the console
